product_id,box_id,pack_multiple,created_at
P1118,BOX-04,4,2024-01-01 00:00:00
P1119,BOX-04,4,2024-01-01 00:00:00
P1120,BOX-11,12,2024-01-01 00:00:00
P1121,BOX-11,12,2024-01-01 00:00:00
P1122,BOX-11,12,2024-01-01 00:00:00
P1123,BOX-11,12,2024-01-01 00:00:00
P1124,BOX-11,12,2024-01-01 00:00:00
P1125,BOX-11,12,2024-01-01 00:00:00
P1126,BOX-11,12,2024-01-01 00:00:00
P1127,BOX-11,12,2024-01-01 00:00:00
P1128,BOX-04,4,2024-01-01 00:00:00
P1129,BOX-04,4,2024-01-01 00:00:00
P1130,BOX-04,4,2024-01-01 00:00:00
P1131,BOX-04,4,2024-01-01 00:00:00
P1132,BOX-04,4,2024-01-01 00:00:00
P1133,BOX-04,4,2024-01-01 00:00:00
P1134,BOX-06,6,2024-01-01 00:00:00
P1135,BOX-06,6,2024-01-01 00:00:00
P1136,BOX-04,4,2024-01-01 00:00:00
P1137,BOX-03,3,2024-01-01 00:00:00
P1138,BOX-03,3,2024-01-01 00:00:00
P1139,BOX-06,6,2024-01-01 00:00:00
P1140,BOX-06,6,2024-01-01 00:00:00
P1141,BOX-04,4,2024-01-01 00:00:00
P1142,BOX-03,3,2024-01-01 00:00:00
P1143,BOX-03,3,2024-01-01 00:00:00
P1144,BOX-04,4,2024-01-01 00:00:00
P1145,BOX-03,3,2024-01-01 00:00:00
P1146,BOX-03,3,2024-01-01 00:00:00
P1147,BOX-04,4,2024-01-01 00:00:00
P1148,BOX-04,4,2024-01-01 00:00:00
P1149,BOX-03,3,2024-01-01 00:00:00
P1150,BOX-03,3,2024-01-01 00:00:00
P1151,BOX-04,4,2024-01-01 00:00:00
P1152,BOX-04,4,2024-01-01 00:00:00
P1153,BOX-03,3,2024-01-01 00:00:00
P1154,BOX-04,4,2024-01-01 00:00:00
P1155,BOX-04,4,2024-01-01 00:00:00
P1156,BOX-04,4,2024-01-01 00:00:00
P1157,BOX-03,3,2024-01-01 00:00:00
P1158,BOX-03,3,2024-01-01 00:00:00
P1159,BOX-04,4,2024-01-01 00:00:00
P1160,BOX-04,4,2024-01-01 00:00:00
P1161,BOX-03,3,2024-01-01 00:00:00
P1162,BOX-03,3,2024-01-01 00:00:00
P1163,BOX-04,4,2024-01-01 00:00:00
P1164,BOX-04,4,2024-01-01 00:00:00
P1165,BOX-03,3,2024-01-01 00:00:00
P1166,BOX-03,3,2024-01-01 00:00:00
P1167,BOX-04,4,2024-01-01 00:00:00
P1168,BOX-06,6,2024-01-01 00:00:00
P1169,BOX-04,4,2024-01-01 00:00:00
P1170,BOX-04,4,2024-01-01 00:00:00
P1171,BOX-04,4,2024-01-01 00:00:00
P1172,BOX-04,4,2024-01-01 00:00:00
P1173,BOX-04,4,2024-01-01 00:00:00
P1174,BOX-04,4,2024-01-01 00:00:00
P1175,BOX-04,4,2024-01-01 00:00:00
P1176,BOX-06,6,2024-01-01 00:00:00
P1177,BOX-04,4,2024-01-01 00:00:00
P1178,BOX-04,4,2024-01-01 00:00:00
P1179,BOX-03,3,2024-01-01 00:00:00
P1180,BOX-06,6,2024-01-01 00:00:00
P1181,BOX-04,4,2024-01-01 00:00:00
P1182,BOX-03,3,2024-01-01 00:00:00
P1183,BOX-02,2,2024-01-01 00:00:00
P1184,BOX-04,4,2024-01-01 00:00:00
P1185,BOX-03,3,2024-01-01 00:00:00
P1186,BOX-02,2,2024-01-01 00:00:00
P1187,BOX-06,6,2024-01-01 00:00:00
P1188,BOX-03,3,2024-01-01 00:00:00
P1189,BOX-04,4,2024-01-01 00:00:00
P1190,BOX-11,12,2024-01-01 00:00:00
P1191,BOX-03,3,2024-01-01 00:00:00
P1192,BOX-06,6,2024-01-01 00:00:00
P1193,BOX-11,12,2024-01-01 00:00:00
P1194,BOX-06,6,2024-01-01 00:00:00
P1195,BOX-04,4,2024-01-01 00:00:00
P1196,BOX-03,3,2024-01-01 00:00:00
P1197,BOX-06,6,2024-01-01 00:00:00
P1198,BOX-06,6,2024-01-01 00:00:00
P1199,BOX-04,4,2024-01-01 00:00:00
P1200,BOX-03,3,2024-01-01 00:00:00
P1201,BOX-06,6,2024-01-01 00:00:00
P1202,BOX-04,4,2024-01-01 00:00:00
P1203,BOX-04,4,2024-01-01 00:00:00
P1204,BOX-03,3,2024-01-01 00:00:00
P1205,BOX-06,6,2024-01-01 00:00:00
P1206,BOX-04,4,2024-01-01 00:00:00
P1207,BOX-04,4,2024-01-01 00:00:00
P1208,BOX-03,3,2024-01-01 00:00:00
P1209,BOX-06,6,2024-01-01 00:00:00
P1210,BOX-04,4,2024-01-01 00:00:00
P1211,BOX-04,4,2024-01-01 00:00:00
P1212,BOX-04,4,2024-01-01 00:00:00
P1213,BOX-04,4,2024-01-01 00:00:00
P1214,BOX-06,6,2024-01-01 00:00:00
P1215,BOX-04,4,2024-01-01 00:00:00
P1216,BOX-04,4,2024-01-01 00:00:00
P1217,BOX-03,3,2024-01-01 00:00:00
P1218,BOX-06,6,2024-01-01 00:00:00
P1219,BOX-04,4,2024-01-01 00:00:00
P1220,BOX-03,3,2024-01-01 00:00:00
P1221,BOX-02,2,2024-01-01 00:00:00
P1222,BOX-02,2,2024-01-01 00:00:00
P1223,BOX-04,4,2024-01-01 00:00:00
P1224,BOX-04,4,2024-01-01 00:00:00
P1225,BOX-03,3,2024-01-01 00:00:00
P1226,BOX-11,12,2024-01-01 00:00:00
P1227,BOX-11,12,2024-01-01 00:00:00
P1228,BOX-11,12,2024-01-01 00:00:00
P1229,BOX-11,12,2024-01-01 00:00:00
P1230,BOX-11,12,2024-01-01 00:00:00
P1231,BOX-11,12,2024-01-01 00:00:00
P1232,BOX-11,12,2024-01-01 00:00:00
P1233,BOX-06,6,2024-01-01 00:00:00
P1234,BOX-03,3,2024-01-01 00:00:00
P1235,BOX-04,4,2024-01-01 00:00:00
P1236,BOX-04,4,2024-01-01 00:00:00
P1237,BOX-03,3,2024-01-01 00:00:00
P1238,BOX-03,3,2024-01-01 00:00:00
P1239,BOX-04,4,2024-01-01 00:00:00
P1240,BOX-06,6,2024-01-01 00:00:00
P1241,BOX-03,3,2024-01-01 00:00:00
P1242,BOX-03,3,2024-01-01 00:00:00
P1243,BOX-04,4,2024-01-01 00:00:00
P1244,BOX-06,6,2024-01-01 00:00:00
P1245,BOX-03,3,2024-01-01 00:00:00
P1246,BOX-03,3,2024-01-01 00:00:00
P1247,BOX-04,4,2024-01-01 00:00:00
P1248,BOX-11,12,2024-01-01 00:00:00
P1249,BOX-03,3,2024-01-01 00:00:00
P1250,BOX-04,4,2024-01-01 00:00:00
P1251,BOX-04,4,2024-01-01 00:00:00
P1252,BOX-04,4,2024-01-01 00:00:00
P1253,BOX-03,3,2024-01-01 00:00:00
P1254,BOX-11,12,2024-01-01 00:00:00
P1255,BOX-03,3,2024-01-01 00:00:00
P1256,BOX-04,4,2024-01-01 00:00:00
P1257,BOX-04,4,2024-01-01 00:00:00
P1258,BOX-03,3,2024-01-01 00:00:00
P1259,BOX-03,3,2024-01-01 00:00:00
P1260,BOX-06,6,2024-01-01 00:00:00
P1261,BOX-06,6,2024-01-01 00:00:00
P1262,BOX-04,4,2024-01-01 00:00:00
P1263,BOX-03,3,2024-01-01 00:00:00
P1264,BOX-03,3,2024-01-01 00:00:00
P1265,BOX-03,3,2024-01-01 00:00:00
P1266,BOX-06,6,2024-01-01 00:00:00
P1267,BOX-06,6,2024-01-01 00:00:00
P1268,BOX-04,4,2024-01-01 00:00:00
P1269,BOX-03,3,2024-01-01 00:00:00
P1270,BOX-03,3,2024-01-01 00:00:00
P1271,BOX-06,6,2024-01-01 00:00:00
P1272,BOX-04,4,2024-01-01 00:00:00
P1273,BOX-04,4,2024-01-01 00:00:00
P1274,BOX-04,4,2024-01-01 00:00:00
P1275,BOX-04,4,2024-01-01 00:00:00
P1276,BOX-04,4,2024-01-01 00:00:00
P1277,BOX-04,4,2024-01-01 00:00:00
P1278,BOX-04,4,2024-01-01 00:00:00
P1279,BOX-04,4,2024-01-01 00:00:00
P1280,BOX-04,4,2024-01-01 00:00:00
P1281,BOX-06,6,2024-01-01 00:00:00
P1282,BOX-04,4,2024-01-01 00:00:00
P1283,BOX-04,4,2024-01-01 00:00:00
P1284,BOX-03,3,2024-01-01 00:00:00
P1285,BOX-03,3,2024-01-01 00:00:00
P1286,BOX-11,12,2024-01-01 00:00:00
P1287,BOX-06,6,2024-01-01 00:00:00
P1288,BOX-04,4,2024-01-01 00:00:00
P1289,BOX-04,4,2024-01-01 00:00:00
P1290,BOX-11,12,2024-01-01 00:00:00
P1291,BOX-04,4,2024-01-01 00:00:00
P1292,BOX-04,4,2024-01-01 00:00:00
P1293,BOX-03,3,2024-01-01 00:00:00
P1294,BOX-04,4,2024-01-01 00:00:00
P1295,BOX-04,4,2024-01-01 00:00:00
P1296,BOX-04,4,2024-01-01 00:00:00
P1297,BOX-04,4,2024-01-01 00:00:00
P1298,BOX-04,4,2024-01-01 00:00:00
P1299,BOX-04,4,2024-01-01 00:00:00
P1300,BOX-11,12,2024-01-01 00:00:00
P1301,BOX-04,4,2024-01-01 00:00:00
P1302,BOX-04,4,2024-01-01 00:00:00
P1303,BOX-04,4,2024-01-01 00:00:00
P1304,BOX-04,4,2024-01-01 00:00:00
P1305,BOX-04,4,2024-01-01 00:00:00
P1306,BOX-04,4,2024-01-01 00:00:00
P1307,BOX-11,12,2024-01-01 00:00:00
P1308,BOX-04,4,2024-01-01 00:00:00
P1309,BOX-04,4,2024-01-01 00:00:00
P1310,BOX-04,4,2024-01-01 00:00:00
P1311,BOX-04,4,2024-01-01 00:00:00
P1312,BOX-06,6,2024-01-01 00:00:00
P1313,BOX-06,6,2024-01-01 00:00:00
P1314,BOX-04,4,2024-01-01 00:00:00
P1315,BOX-04,4,2024-01-01 00:00:00
P1316,BOX-04,4,2024-01-01 00:00:00
P1317,BOX-04,4,2024-01-01 00:00:00
P1318,BOX-06,6,2024-01-01 00:00:00
P1319,BOX-06,6,2024-01-01 00:00:00
P1320,BOX-04,4,2024-01-01 00:00:00
P1321,BOX-04,4,2024-01-01 00:00:00
P1322,BOX-04,4,2024-01-01 00:00:00
P1323,BOX-06,6,2024-01-01 00:00:00
P1324,BOX-03,3,2024-01-01 00:00:00
P1325,BOX-03,3,2024-01-01 00:00:00
P1326,BOX-04,4,2024-01-01 00:00:00
P1327,BOX-04,4,2024-01-01 00:00:00
P1328,BOX-04,4,2024-01-01 00:00:00
P1329,BOX-04,4,2024-01-01 00:00:00
P1330,BOX-06,6,2024-01-01 00:00:00
P1331,BOX-06,6,2024-01-01 00:00:00
P1332,BOX-04,4,2024-01-01 00:00:00
P1333,BOX-04,4,2024-01-01 00:00:00
P1334,BOX-04,4,2024-01-01 00:00:00
P1335,BOX-11,12,2024-01-01 00:00:00
P1336,BOX-11,12,2024-01-01 00:00:00
P1337,BOX-11,12,2024-01-01 00:00:00
P1338,BOX-11,12,2024-01-01 00:00:00
P1339,BOX-11,12,2024-01-01 00:00:00
P1340,BOX-06,6,2024-01-01 00:00:00
P1341,BOX-04,4,2024-01-01 00:00:00
P1342,BOX-04,4,2024-01-01 00:00:00
P1343,BOX-04,4,2024-01-01 00:00:00
P1344,BOX-04,4,2024-01-01 00:00:00
P1345,BOX-04,4,2024-01-01 00:00:00
P1346,BOX-04,4,2024-01-01 00:00:00
P1347,BOX-04,4,2024-01-01 00:00:00
P1348,BOX-04,4,2024-01-01 00:00:00
P1349,BOX-04,4,2024-01-01 00:00:00
P1350,BOX-04,4,2024-01-01 00:00:00
P1351,BOX-04,4,2024-01-01 00:00:00
P1352,BOX-04,4,2024-01-01 00:00:00
P1353,BOX-04,4,2024-01-01 00:00:00
P1354,BOX-04,4,2024-01-01 00:00:00
P1355,BOX-04,4,2024-01-01 00:00:00
P1356,BOX-04,4,2024-01-01 00:00:00
P1357,BOX-06,6,2024-01-01 00:00:00
P1358,BOX-04,4,2024-01-01 00:00:00
P1359,BOX-04,4,2024-01-01 00:00:00
P1360,BOX-04,4,2024-01-01 00:00:00
P1361,BOX-04,4,2024-01-01 00:00:00
P1362,BOX-04,4,2024-01-01 00:00:00
P1363,BOX-04,4,2024-01-01 00:00:00
P1364,BOX-04,4,2024-01-01 00:00:00
P1365,BOX-04,4,2024-01-01 00:00:00
P1366,BOX-06,6,2024-01-01 00:00:00
P1367,BOX-04,4,2024-01-01 00:00:00
P1368,BOX-04,4,2024-01-01 00:00:00
P1369,BOX-04,4,2024-01-01 00:00:00
P1370,BOX-04,4,2024-01-01 00:00:00
P1371,BOX-11,12,2024-01-01 00:00:00
P1372,BOX-06,6,2024-01-01 00:00:00
P1373,BOX-04,4,2024-01-01 00:00:00
P1374,BOX-03,3,2024-01-01 00:00:00
P1375,BOX-04,4,2024-01-01 00:00:00
P1376,BOX-04,4,2024-01-01 00:00:00
P1377,BOX-02,2,2024-01-01 00:00:00
P1378,BOX-03,3,2024-01-01 00:00:00
P1379,BOX-04,4,2024-01-01 00:00:00
P1380,BOX-03,3,2024-01-01 00:00:00
P1381,BOX-03,3,2024-01-01 00:00:00
P1382,BOX-04,4,2024-01-01 00:00:00
P1383,BOX-03,3,2024-01-01 00:00:00
P1384,BOX-03,3,2024-01-01 00:00:00
P1385,BOX-04,4,2024-01-01 00:00:00
P1386,BOX-03,3,2024-01-01 00:00:00
P1387,BOX-04,4,2024-01-01 00:00:00
P1388,BOX-04,4,2024-01-01 00:00:00
P1389,BOX-03,3,2024-01-01 00:00:00
P1390,BOX-04,4,2024-01-01 00:00:00
P1391,BOX-04,4,2024-01-01 00:00:00
P1392,BOX-04,4,2024-01-01 00:00:00
P1393,BOX-03,3,2024-01-01 00:00:00
P1394,BOX-04,4,2024-01-01 00:00:00
P1395,BOX-04,4,2024-01-01 00:00:00
P1396,BOX-03,3,2024-01-01 00:00:00
P1397,BOX-04,4,2024-01-01 00:00:00
P1398,BOX-04,4,2024-01-01 00:00:00
P1399,BOX-04,4,2024-01-01 00:00:00
P1400,BOX-04,4,2024-01-01 00:00:00
P1401,BOX-04,4,2024-01-01 00:00:00
P1402,BOX-04,4,2024-01-01 00:00:00
P1403,BOX-04,4,2024-01-01 00:00:00
P1404,BOX-04,4,2024-01-01 00:00:00
P1405,BOX-04,4,2024-01-01 00:00:00
P1406,BOX-04,4,2024-01-01 00:00:00
P1407,BOX-04,4,2024-01-01 00:00:00
P1408,BOX-04,4,2024-01-01 00:00:00
P1409,BOX-11,12,2024-01-01 00:00:00
P1410,BOX-04,4,2024-01-01 00:00:00
P1411,BOX-11,12,2024-01-01 00:00:00
P1412,BOX-04,4,2024-01-01 00:00:00
P1413,BOX-04,4,2024-01-01 00:00:00
P1414,BOX-04,4,2024-01-01 00:00:00
P1415,BOX-04,4,2024-01-01 00:00:00
P1416,BOX-04,4,2024-01-01 00:00:00
P1417,BOX-04,4,2024-01-01 00:00:00
P1418,BOX-11,12,2024-01-01 00:00:00
P1419,BOX-04,4,2024-01-01 00:00:00
P1420,BOX-11,12,2024-01-01 00:00:00
P1421,BOX-04,4,2024-01-01 00:00:00
P1422,BOX-04,4,2024-01-01 00:00:00
P1423,BOX-04,4,2024-01-01 00:00:00
P1424,BOX-04,4,2024-01-01 00:00:00
P1425,BOX-06,6,2024-01-01 00:00:00
P1426,BOX-04,4,2024-01-01 00:00:00
P1427,BOX-04,4,2024-01-01 00:00:00
P1428,BOX-04,4,2024-01-01 00:00:00
P1429,BOX-04,4,2024-01-01 00:00:00
P1430,BOX-04,4,2024-01-01 00:00:00
P1431,BOX-04,4,2024-01-01 00:00:00
P1432,BOX-04,4,2024-01-01 00:00:00
P1433,BOX-04,4,2024-01-01 00:00:00
P1434,BOX-03,3,2024-01-01 00:00:00
P1435,BOX-06,6,2024-01-01 00:00:00
P1436,BOX-04,4,2024-01-01 00:00:00
P1437,BOX-04,4,2024-01-01 00:00:00
P1438,BOX-04,4,2024-01-01 00:00:00
P1439,BOX-04,4,2024-01-01 00:00:00
P1440,BOX-04,4,2024-01-01 00:00:00
P1441,BOX-04,4,2024-01-01 00:00:00
P1442,BOX-04,4,2024-01-01 00:00:00
P1443,BOX-06,6,2024-01-01 00:00:00
P1444,BOX-04,4,2024-01-01 00:00:00
P1445,BOX-04,4,2024-01-01 00:00:00
P1446,BOX-06,6,2024-01-01 00:00:00
P1447,BOX-04,4,2024-01-01 00:00:00
P1448,BOX-04,4,2024-01-01 00:00:00
P1449,BOX-04,4,2024-01-01 00:00:00
P1450,BOX-04,4,2024-01-01 00:00:00
P1451,BOX-04,4,2024-01-01 00:00:00
P1452,BOX-04,4,2024-01-01 00:00:00
P1453,BOX-06,6,2024-01-01 00:00:00
P1454,BOX-03,3,2024-01-01 00:00:00
P1455,BOX-04,4,2024-01-01 00:00:00
P1456,BOX-03,3,2024-01-01 00:00:00
P1457,BOX-15,24,2024-01-01 00:00:00
P1458,BOX-04,4,2024-01-01 00:00:00
P1459,BOX-04,4,2024-01-01 00:00:00
P1460,BOX-03,3,2024-01-01 00:00:00
P1461,BOX-03,3,2024-01-01 00:00:00
P1462,BOX-15,24,2024-01-01 00:00:00
P1463,BOX-04,4,2024-01-01 00:00:00
P1464,BOX-04,4,2024-01-01 00:00:00
P1465,BOX-03,3,2024-01-01 00:00:00
P1466,BOX-03,3,2024-01-01 00:00:00
P1467,BOX-06,6,2024-01-01 00:00:00
P1468,BOX-04,4,2024-01-01 00:00:00
P1469,BOX-04,4,2024-01-01 00:00:00
P1470,BOX-04,4,2024-01-01 00:00:00
P1471,BOX-04,4,2024-01-01 00:00:00
P1472,BOX-04,4,2024-01-01 00:00:00
P1473,BOX-06,6,2024-01-01 00:00:00
P1474,BOX-06,6,2024-01-01 00:00:00
P1475,BOX-04,4,2024-01-01 00:00:00
P1476,BOX-04,4,2024-01-01 00:00:00
P1477,BOX-03,3,2024-01-01 00:00:00
P1478,BOX-04,4,2024-01-01 00:00:00
P1479,BOX-04,4,2024-01-01 00:00:00
P1480,BOX-04,4,2024-01-01 00:00:00
P1481,BOX-04,4,2024-01-01 00:00:00
P1482,BOX-06,6,2024-01-01 00:00:00
P1483,BOX-06,6,2024-01-01 00:00:00
P1484,BOX-04,4,2024-01-01 00:00:00
P1485,BOX-04,4,2024-01-01 00:00:00
P1486,BOX-03,3,2024-01-01 00:00:00
P1487,BOX-04,4,2024-01-01 00:00:00
P1488,BOX-04,4,2024-01-01 00:00:00
P1489,BOX-04,4,2024-01-01 00:00:00
P1490,BOX-04,4,2024-01-01 00:00:00
P1491,BOX-06,6,2024-01-01 00:00:00
P1492,BOX-04,4,2024-01-01 00:00:00
P1493,BOX-04,4,2024-01-01 00:00:00
P1494,BOX-04,4,2024-01-01 00:00:00
P1495,BOX-04,4,2024-01-01 00:00:00
P1496,BOX-04,4,2024-01-01 00:00:00
P1497,BOX-04,4,2024-01-01 00:00:00
P1498,BOX-06,6,2024-01-01 00:00:00
P1500,BOX-04,4,2024-01-01 00:00:00
P1499,BOX-04,4,2024-01-01 00:00:00
P1502,BOX-04,4,2024-01-01 00:00:00
P1501,BOX-04,4,2024-01-01 00:00:00
P1503,BOX-04,4,2024-01-01 00:00:00
P1504,BOX-04,4,2024-01-01 00:00:00
P1505,BOX-04,4,2024-01-01 00:00:00
P1506,BOX-04,4,2024-01-01 00:00:00
P1507,BOX-04,4,2024-01-01 00:00:00
P1508,BOX-04,4,2024-01-01 00:00:00
P1509,BOX-04,4,2024-01-01 00:00:00
P1510,BOX-04,4,2024-01-01 00:00:00
P1511,BOX-04,4,2024-01-01 00:00:00
P1512,BOX-03,3,2024-01-01 00:00:00
P1513,BOX-03,3,2024-01-01 00:00:00
P1514,BOX-04,4,2024-01-01 00:00:00
P1515,BOX-03,3,2024-01-01 00:00:00
P1516,BOX-04,4,2024-01-01 00:00:00
P1517,BOX-04,4,2024-01-01 00:00:00
P1518,BOX-04,4,2024-01-01 00:00:00
P1519,BOX-04,4,2024-01-01 00:00:00
P1520,BOX-03,3,2024-01-01 00:00:00
P1521,BOX-04,4,2024-01-01 00:00:00
P1522,BOX-03,3,2024-01-01 00:00:00
P1523,BOX-04,4,2024-01-01 00:00:00
P1524,BOX-03,3,2024-01-01 00:00:00
P1525,BOX-06,6,2024-01-01 00:00:00
P1526,BOX-04,4,2024-01-01 00:00:00
P1527,BOX-11,12,2024-01-01 00:00:00
P1528,BOX-11,12,2024-01-01 00:00:00
P1529,BOX-11,12,2024-01-01 00:00:00
P1530,BOX-11,12,2024-01-01 00:00:00
P1531,BOX-04,4,2024-01-01 00:00:00
P1532,BOX-04,4,2024-01-01 00:00:00
P1533,BOX-04,4,2024-01-01 00:00:00
P1534,BOX-06,6,2024-01-01 00:00:00
P1535,BOX-04,4,2024-01-01 00:00:00
P1536,BOX-04,4,2024-01-01 00:00:00
P1537,BOX-03,3,2024-01-01 00:00:00
P1538,BOX-06,6,2024-01-01 00:00:00
P1539,BOX-04,4,2024-01-01 00:00:00
P1540,BOX-04,4,2024-01-01 00:00:00
P1541,BOX-03,3,2024-01-01 00:00:00
P1542,BOX-06,6,2024-01-01 00:00:00
P1543,BOX-04,4,2024-01-01 00:00:00
P1544,BOX-04,4,2024-01-01 00:00:00
P1545,BOX-04,4,2024-01-01 00:00:00
P1546,BOX-04,4,2024-01-01 00:00:00
P1547,BOX-03,3,2024-01-01 00:00:00
P1548,BOX-04,4,2024-01-01 00:00:00
P1549,BOX-04,4,2024-01-01 00:00:00
P1550,BOX-04,4,2024-01-01 00:00:00
P1551,BOX-04,4,2024-01-01 00:00:00
P1552,BOX-06,6,2024-01-01 00:00:00
P1553,BOX-04,4,2024-01-01 00:00:00
P1554,BOX-04,4,2024-01-01 00:00:00
P1555,BOX-04,4,2024-01-01 00:00:00
P1556,BOX-04,4,2024-01-01 00:00:00
P1557,BOX-03,3,2024-01-01 00:00:00
P1558,BOX-04,4,2024-01-01 00:00:00
P1559,BOX-04,4,2024-01-01 00:00:00
P1560,BOX-04,4,2024-01-01 00:00:00
P1561,BOX-04,4,2024-01-01 00:00:00
P1562,BOX-06,6,2024-01-01 00:00:00
P1563,BOX-04,4,2024-01-01 00:00:00
P1564,BOX-04,4,2024-01-01 00:00:00
P1565,BOX-04,4,2024-01-01 00:00:00
P1566,BOX-04,4,2024-01-01 00:00:00
P1567,BOX-03,3,2024-01-01 00:00:00
P1568,BOX-04,4,2024-01-01 00:00:00
P1569,BOX-04,4,2024-01-01 00:00:00
P1570,BOX-04,4,2024-01-01 00:00:00
P1571,BOX-04,4,2024-01-01 00:00:00
P1572,BOX-06,6,2024-01-01 00:00:00
P1573,BOX-04,4,2024-01-01 00:00:00
P1574,BOX-04,4,2024-01-01 00:00:00
P1575,BOX-04,4,2024-01-01 00:00:00
P1576,BOX-04,4,2024-01-01 00:00:00
P1577,BOX-03,3,2024-01-01 00:00:00
P1578,BOX-04,4,2024-01-01 00:00:00
P1579,BOX-04,4,2024-01-01 00:00:00
P1580,BOX-04,4,2024-01-01 00:00:00
P1581,BOX-04,4,2024-01-01 00:00:00
P1582,BOX-11,12,2024-01-01 00:00:00
P1583,BOX-03,3,2024-01-01 00:00:00
P1584,BOX-03,3,2024-01-01 00:00:00
P1585,BOX-04,4,2024-01-01 00:00:00
P1586,BOX-03,3,2024-01-01 00:00:00
P1587,BOX-02,2,2024-01-01 00:00:00
P1588,BOX-04,4,2024-01-01 00:00:00
P1589,BOX-03,3,2024-01-01 00:00:00
P1590,BOX-03,3,2024-01-01 00:00:00
P1591,BOX-03,3,2024-01-01 00:00:00
P1592,BOX-06,6,2024-01-01 00:00:00
P1593,BOX-04,4,2024-01-01 00:00:00
P1594,BOX-04,4,2024-01-01 00:00:00
P1595,BOX-04,4,2024-01-01 00:00:00
P1596,BOX-04,4,2024-01-01 00:00:00
P1597,BOX-04,4,2024-01-01 00:00:00
P1598,BOX-04,4,2024-01-01 00:00:00
P1599,BOX-04,4,2024-01-01 00:00:00
P1600,BOX-04,4,2024-01-01 00:00:00
P1601,BOX-04,4,2024-01-01 00:00:00
P1602,BOX-03,3,2024-01-01 00:00:00
P1603,BOX-04,4,2024-01-01 00:00:00
P1604,BOX-04,4,2024-01-01 00:00:00
P1605,BOX-03,3,2024-01-01 00:00:00
P1606,BOX-04,4,2024-01-01 00:00:00
P1607,BOX-11,12,2024-01-01 00:00:00
P1608,BOX-04,4,2024-01-01 00:00:00
P1609,BOX-04,4,2024-01-01 00:00:00
P1610,BOX-03,3,2024-01-01 00:00:00
P1611,BOX-11,12,2024-01-01 00:00:00
P1612,BOX-11,12,2024-01-01 00:00:00
P1613,BOX-06,6,2024-01-01 00:00:00
P1614,BOX-11,12,2024-01-01 00:00:00
P1615,BOX-04,4,2024-01-01 00:00:00
P1616,BOX-04,4,2024-01-01 00:00:00
P1617,BOX-04,4,2024-01-01 00:00:00
P1618,BOX-04,4,2024-01-01 00:00:00
P1619,BOX-04,4,2024-01-01 00:00:00
P1620,BOX-04,4,2024-01-01 00:00:00
P1621,BOX-04,4,2024-01-01 00:00:00
P1622,BOX-04,4,2024-01-01 00:00:00
P1623,BOX-04,4,2024-01-01 00:00:00
P1624,BOX-04,4,2024-01-01 00:00:00
P1625,BOX-04,4,2024-01-01 00:00:00
P1626,BOX-04,4,2024-01-01 00:00:00
P1627,BOX-04,4,2024-01-01 00:00:00
P1628,BOX-11,12,2024-01-01 00:00:00
P1629,BOX-04,4,2024-01-01 00:00:00
P1630,BOX-04,4,2024-01-01 00:00:00
P1631,BOX-04,4,2024-01-01 00:00:00
P1632,BOX-06,6,2024-01-01 00:00:00
P1633,BOX-04,4,2024-01-01 00:00:00
P1634,BOX-04,4,2024-01-01 00:00:00
P1635,BOX-04,4,2024-01-01 00:00:00
P1636,BOX-03,3,2024-01-01 00:00:00
P1637,BOX-11,12,2024-01-01 00:00:00
P1638,BOX-04,4,2024-01-01 00:00:00
P1639,BOX-04,4,2024-01-01 00:00:00
P1640,BOX-03,3,2024-01-01 00:00:00
P1641,BOX-06,6,2024-01-01 00:00:00
P1642,BOX-04,4,2024-01-01 00:00:00
P1643,BOX-04,4,2024-01-01 00:00:00
P1644,BOX-04,4,2024-01-01 00:00:00
P1645,BOX-04,4,2024-01-01 00:00:00
P1646,BOX-04,4,2024-01-01 00:00:00
P1647,BOX-04,4,2024-01-01 00:00:00
P1648,BOX-04,4,2024-01-01 00:00:00
P1649,BOX-03,3,2024-01-01 00:00:00
P1650,BOX-04,4,2024-01-01 00:00:00
P1651,BOX-04,4,2024-01-01 00:00:00
P1652,BOX-03,3,2024-01-01 00:00:00
P1653,BOX-04,4,2024-01-01 00:00:00
P1654,BOX-06,6,2024-01-01 00:00:00
P1655,BOX-04,4,2024-01-01 00:00:00
P1656,BOX-04,4,2024-01-01 00:00:00
P1657,BOX-04,4,2024-01-01 00:00:00
P1658,BOX-04,4,2024-01-01 00:00:00
P1659,BOX-11,12,2024-01-01 00:00:00
P1660,BOX-04,4,2024-01-01 00:00:00
P1661,BOX-04,4,2024-01-01 00:00:00
P1662,BOX-04,4,2024-01-01 00:00:00
P1663,BOX-06,6,2024-01-01 00:00:00
P1664,BOX-04,4,2024-01-01 00:00:00
P1665,BOX-04,4,2024-01-01 00:00:00
P1666,BOX-04,4,2024-01-01 00:00:00
P1667,BOX-04,4,2024-01-01 00:00:00
P1668,BOX-06,6,2024-01-01 00:00:00
P1669,BOX-02,2,2024-01-01 00:00:00
P1670,BOX-01,1,2024-01-01 00:00:00
P1671,BOX-01,1,2024-01-01 00:00:00
P1672,BOX-02,2,2024-01-01 00:00:00
P1673,BOX-02,2,2024-01-01 00:00:00
P1674,BOX-02,2,2024-01-01 00:00:00
P1675,BOX-03,3,2024-01-01 00:00:00
P1676,BOX-04,4,2024-01-01 00:00:00
